"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Mar 10 08:14:33 WAT 2024","Sun Mar 10 08:14:33 WAT 2024","274","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Sun Mar 10 08:14:51 WAT 2024","Sun Mar 10 08:14:51 WAT 2024","230","Account","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"passed","Sun Mar 10 08:14:38 WAT 2024","Sun Mar 10 08:14:38 WAT 2024","205","Marketing","SMS Campaigns","","","","Update an SMS campaign",""
"passed","Sun Mar 10 08:14:49 WAT 2024","Sun Mar 10 08:14:49 WAT 2024","233","Account","Webhooks","","","","Update a webhook",""
"failed","Sun Mar 10 08:14:29 WAT 2024","Sun Mar 10 08:14:30 WAT 2024","315","Contact management","Lists","","","","Create a list",""
"passed","Sun Mar 10 08:14:50 WAT 2024","Sun Mar 10 08:14:50 WAT 2024","217","Account","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Sun Mar 10 08:14:52 WAT 2024","Sun Mar 10 08:14:53 WAT 2024","205","Account","Reseller","Child accounts","","","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",""
"passed","Sun Mar 10 08:14:25 WAT 2024","Sun Mar 10 08:14:26 WAT 2024","226","Sales CRM","Notes","","","","Delete a note",""
"passed","Sun Mar 10 08:14:56 WAT 2024","Sun Mar 10 08:14:56 WAT 2024","230","Account","Senders","","","","Create a new sender",""
"passed","Sun Mar 10 08:14:45 WAT 2024","Sun Mar 10 08:14:45 WAT 2024","276","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)","This endpoint will show the aggregated stats for past 30 days by default if `startDate` and `endDate` OR `days` is not passed. The date range can not exceed 90 days"
"failed","Sun Mar 10 08:14:26 WAT 2024","Sun Mar 10 08:14:26 WAT 2024","248","Sales CRM","Files","","","","Get all files",""
"passed","Sun Mar 10 08:14:27 WAT 2024","Sun Mar 10 08:14:27 WAT 2024","215","Sales CRM","Files","","","","Delete a file",""
"passed","Sun Mar 10 08:14:52 WAT 2024","Sun Mar 10 08:14:52 WAT 2024","209","Account","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"failed","Sun Mar 10 08:14:28 WAT 2024","Sun Mar 10 08:14:28 WAT 2024","227","Contact management","Contacts","","","","Import contacts","It returns the background process ID which on completion calls the notify URL that you have set in the input."
"passed","Sun Mar 10 08:14:41 WAT 2024","Sun Mar 10 08:14:41 WAT 2024","234","Conversations","Pushed messages","","","","Get an automated message",""
"passed","Sun Mar 10 08:14:39 WAT 2024","Sun Mar 10 08:14:39 WAT 2024","227","Marketing","SMS Campaigns","","","","Export an SMS campaign's recipients","It returns the background process ID which on completion calls the notify URL that you have set in the input."
"failed","Sun Mar 10 08:14:30 WAT 2024","Sun Mar 10 08:14:30 WAT 2024","268","Contact management","Lists","","","","Add existing contacts to a list",""
"failed","Sun Mar 10 08:14:32 WAT 2024","Sun Mar 10 08:14:32 WAT 2024","249","Contact management","Folders","","","","Returns a folder's details",""
"passed","Sun Mar 10 08:14:40 WAT 2024","Sun Mar 10 08:14:41 WAT 2024","242","Conversations","Messages","","","","Delete a message sent by an agent","Only agents’ messages can be deleted."
"passed","Sun Mar 10 08:14:48 WAT 2024","Sun Mar 10 08:14:48 WAT 2024","219","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Sun Mar 10 08:14:37 WAT 2024","Sun Mar 10 08:14:37 WAT 2024","249","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Sun Mar 10 08:14:40 WAT 2024","Sun Mar 10 08:14:40 WAT 2024","208","Marketing","SMS Campaigns","","","","Send an SMS campaign's report","Send report of Sent and Archived campaign, to the specified email addresses, with respective data and a pdf attachment in detail."
"passed","Sun Mar 10 08:14:47 WAT 2024","Sun Mar 10 08:14:47 WAT 2024","206","Transactional","Inbound Email Parsing","","","","Fetch all events history for one particular received email.","This endpoint will show the list of all events history for one particular received email."
"passed","Sun Mar 10 08:14:36 WAT 2024","Sun Mar 10 08:14:36 WAT 2024","232","Marketing","Email Campaigns","","","","Get an A/B test email campaign results","Obtain winning version of an A/B test email campaign"
"failed","Sun Mar 10 08:14:31 WAT 2024","Sun Mar 10 08:14:32 WAT 2024","247","Contact management","Lists","","","","Delete a list",""
"passed","Sun Mar 10 08:14:43 WAT 2024","Sun Mar 10 08:14:43 WAT 2024","331","Transactional","Templates","","","","Get the list of email templates",""
"failed","Sun Mar 10 08:14:20 WAT 2024","Sun Mar 10 08:14:20 WAT 2024","367","Sales CRM","Companies","","","","Get a company",""
"failed","Sun Mar 10 08:14:28 WAT 2024","Sun Mar 10 08:14:28 WAT 2024","207","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Sun Mar 10 08:14:22 WAT 2024","Sun Mar 10 08:14:22 WAT 2024","243","Sales CRM","Deals","","","","Get a deal",""
"passed","Sun Mar 10 08:14:47 WAT 2024","Sun Mar 10 08:14:48 WAT 2024","225","Transactional","Transactional SMS","","","","Send SMS message to a mobile number",""
"passed","Sun Mar 10 08:14:42 WAT 2024","Sun Mar 10 08:14:42 WAT 2024","219","Transactional","Email API","","","","Send a transactional email",""
"passed","Sun Mar 10 08:14:40 WAT 2024","Sun Mar 10 08:14:40 WAT 2024","234","Conversations","Messages","","","","Update a message sent by an agent","Only agents’ messages can be edited."
"failed","Sun Mar 10 08:14:19 WAT 2024","Sun Mar 10 08:14:20 WAT 2024","341","Sales CRM","Companies","","","","Link and Unlink company with contact and deal",""
"passed","Sun Mar 10 08:14:34 WAT 2024","Sun Mar 10 08:14:34 WAT 2024","235","Contact management","Attributes","","","","Update contact attribute",""
"passed","Sun Mar 10 08:14:43 WAT 2024","Sun Mar 10 08:14:43 WAT 2024","229","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"failed","Sun Mar 10 08:14:23 WAT 2024","Sun Mar 10 08:14:24 WAT 2024","310","Sales CRM","Tasks","","","","Get a task",""
"failed","Sun Mar 10 08:14:26 WAT 2024","Sun Mar 10 08:14:26 WAT 2024","257","Sales CRM","Files","","","","Upload a file",""
"passed","Sun Mar 10 08:14:46 WAT 2024","Sun Mar 10 08:14:47 WAT 2024","310","Transactional","Logs","","","","Delete hardbounces","Delete hardbounces. To use carefully (e.g. in case of temporary ISP failures)"
"passed","Sun Mar 10 08:14:22 WAT 2024","Sun Mar 10 08:14:23 WAT 2024","252","Sales CRM","Deals","","","","Update a deal",""
"passed","Sun Mar 10 08:14:40 WAT 2024","Sun Mar 10 08:14:40 WAT 2024","252","Conversations","Messages","","","","Get a message",""
"failed","Sun Mar 10 08:14:18 WAT 2024","Sun Mar 10 08:14:19 WAT 2024","689","Sales CRM","Companies","","","","Get all Companies",""
"failed","Sun Mar 10 08:14:28 WAT 2024","Sun Mar 10 08:14:29 WAT 2024","261","Contact management","Contacts","","","","Get a contact's details","Along with the contact details, this endpoint will show the statistics of contact for the recent 90 days by default. To fetch the earlier statistics, please use Get contact campaign stats ``https://developers.sendinblue.com/reference/contacts-7#getcontactstats`` endpoint with the appropriate date ranges."
"passed","Sun Mar 10 08:14:45 WAT 2024","Sun Mar 10 08:14:45 WAT 2024","210","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"passed","Sun Mar 10 08:14:34 WAT 2024","Sun Mar 10 08:14:34 WAT 2024","233","Marketing","Email Campaigns","","","","Create an email campaign",""
"failed","Sun Mar 10 08:14:21 WAT 2024","Sun Mar 10 08:14:21 WAT 2024","238","Sales CRM","Deals","","","","Create a deal",""
"passed","Sun Mar 10 08:14:48 WAT 2024","Sun Mar 10 08:14:49 WAT 2024","232","Account","Webhooks","","","","Get all webhooks",""
"failed","Sun Mar 10 08:14:25 WAT 2024","Sun Mar 10 08:14:25 WAT 2024","243","Sales CRM","Notes","","","","Get a note",""
"passed","Sun Mar 10 08:14:49 WAT 2024","Sun Mar 10 08:14:50 WAT 2024","196","Account","Webhooks","","","","Delete a webhook",""
"passed","Sun Mar 10 08:14:55 WAT 2024","Sun Mar 10 08:14:55 WAT 2024","213","Account","Corporate","","","","Delete a sub-account",""
"passed","Sun Mar 10 08:14:38 WAT 2024","Sun Mar 10 08:14:39 WAT 2024","252","Marketing","SMS Campaigns","","","","Delete an SMS campaign",""
"passed","Sun Mar 10 08:14:41 WAT 2024","Sun Mar 10 08:14:41 WAT 2024","232","Conversations","Status","","","","Sets agent’s status to online for 2-3 minutes","We recommend pinging this endpoint every minute for as long as the agent has to be considered online."
"failed","Sun Mar 10 08:14:23 WAT 2024","Sun Mar 10 08:14:23 WAT 2024","271","Sales CRM","Tasks","","","","Get all task types",""
"failed","Sun Mar 10 08:14:24 WAT 2024","Sun Mar 10 08:14:25 WAT 2024","292","Sales CRM","Notes","","","","Get all notes",""
"passed","Sun Mar 10 08:14:41 WAT 2024","Sun Mar 10 08:14:42 WAT 2024","228","Conversations","Pushed messages","","","","Update an automated message",""
"passed","Sun Mar 10 08:14:54 WAT 2024","Sun Mar 10 08:14:54 WAT 2024","204","Account","Corporate","","","","Get the details of requested master account","This endpoint will provide the details of the master account."
"passed","Sun Mar 10 08:14:40 WAT 2024","Sun Mar 10 08:14:40 WAT 2024","213","Conversations","Messages","","","","Send a message as an agent",""
"passed","Sun Mar 10 08:14:42 WAT 2024","Sun Mar 10 08:14:43 WAT 2024","219","Transactional","Email API","","","","Delete scheduled emails by batchId or messageId","Delete scheduled batch of emails by batchId or single scheduled email by messageId"
"passed","Sun Mar 10 08:14:55 WAT 2024","Sun Mar 10 08:14:55 WAT 2024","205","Account","Corporate","","","","Update sub-account plan","This endpoint will update the sub-account plan"
"passed","Sun Mar 10 08:14:52 WAT 2024","Sun Mar 10 08:14:52 WAT 2024","230","Account","Reseller","Child accounts","","","Update info of reseller's child account status based on the identifier supplied",""
"passed","Sun Mar 10 08:14:44 WAT 2024","Sun Mar 10 08:14:44 WAT 2024","211","Transactional","Templates","","","","Delete an inactive email template",""
"passed","Sun Mar 10 08:14:22 WAT 2024","Sun Mar 10 08:14:22 WAT 2024","242","Sales CRM","Deals","","","","Delete a deal",""
"passed","Sun Mar 10 08:14:30 WAT 2024","Sun Mar 10 08:14:30 WAT 2024","233","Contact management","Lists","","","","Get contacts in a list",""
"passed","Sun Mar 10 08:14:24 WAT 2024","Sun Mar 10 08:14:24 WAT 2024","268","Sales CRM","Tasks","","","","Update a task",""
"passed","Sun Mar 10 08:14:51 WAT 2024","Sun Mar 10 08:14:51 WAT 2024","227","Account","Reseller","Domains","","","Delete the sender domain of the reseller child based on the childIdentifier and domainName passed",""
